🏡 before spawn_rbuilder
🏡 before result
🏡 Spawn debug server that exposes detailed operational information
🏡 Spawn debug server that exposes detailed operational information
🛼 spawn_rbuilder [167011, 167010]
🛼 new_builder 2
🏡 chain_value_parser "/network-configs/genesis.json"
cl_node_url: EnvOrValue("http://172.16.128.11:4000", PhantomData<alloc::string::String>) Ok("http://172.16.128.11:4000")
🏡 beacon_api_client get_spec
🏡 spec {"RESP_TIMEOUT": "10", "ATTESTATION_SUBNET_PREFIX_BITS": "6", "MESSAGE_DOMAIN_INVALID_SNAPPY": "0x00000000", "MIN_PER_EPOCH_CHURN_LIMIT": "4", "INACTIVITY_PENALTY_QUOTIENT_BELLATRIX": "16777216", "MESSAGE_DOMAIN_VALID_SNAPPY": "0x01000000", "PENDING_BALANCE_DEPOSITS_LIMIT": "134217728", "INACTIVITY_SCORE_BIAS": "4", "MAX_WITHDRAWAL_REQUESTS_PER_PAYLOAD": "16", "INACTIVITY_PENALTY_QUOTIENT_ALTAIR": "50331648", "DENEB_FORK_EPOCH": "0", "MAX_WITHDRAWALS_PER_PAYLOAD": "16", "MAX_BLS_TO_EXECUTION_CHANGES": "16", "EPOCHS_PER_ETH1_VOTING_PERIOD": "64", "ELECTRA_FORK_EPOCH": "100000000", "MIN_GENESIS_ACTIVE_VALIDATOR_COUNT": "64", "PROPOSER_REWARD_QUOTIENT": "8", "BLS_WITHDRAWAL_PREFIX": "0x00", "MAX_VOLUNTARY_EXITS": "16", "CAPELLA_FORK_VERSION": "0x40000038", "MAXIMUM_GOSSIP_CLOCK_DISPARITY_MILLIS": "500", "SECONDS_PER_SLOT": "12", "MIN_DEPOSIT_AMOUNT": "1000000000", "SYNC_COMMITTEE_SIZE": "512", "TERMINAL_TOTAL_DIFFICULTY": "0", "ELECTRA_FORK_VERSION": "0x60000038", "MAX_BYTES_PER_TRANSACTION": "1073741824", "VERSIONED_HASH_VERSION_KZG": "1", "EJECTION_BALANCE": "16000000000", "MAX_TRANSACTIONS_PER_PAYLOAD": "1048576", "HISTORICAL_ROOTS_LIMIT": "16777216", "TERMINAL_BLOCK_HASH": "0x0000000000000000000000000000000000000000000000000000000000000000", "INACTIVITY_PENALTY_QUOTIENT": "67108864", "BELLATRIX_FORK_EPOCH": "0", "ETH1_FOLLOW_DISTANCE": "2048", "DOMAIN_AGGREGATE_AND_PROOF": "0x06000000", "EFFECTIVE_BALANCE_INCREMENT": "1000000000", "MIN_ATTESTATION_INCLUSION_DELAY": "1", "MAX_ATTESTATIONS_ELECTRA": "8", "ALTAIR_FORK_VERSION": "0x20000038", "TTFB_TIMEOUT": "5", "FULL_EXIT_REQUEST_AMOUNT": "0", "MIN_EPOCHS_FOR_BLOCK_REQUESTS": "33024", "MAX_PER_EPOCH_ACTIVATION_CHURN_LIMIT": "8", "MAX_BLOBS_PER_BLOCK": "6", "CHURN_LIMIT_QUOTIENT": "65536", "MAX_CHUNK_SIZE": "10485760", "PROPORTIONAL_SLASHING_MULTIPLIER_BELLATRIX": "3", "MIN_PER_EPOCH_CHURN_LIMIT_ELECTRA": "128000000000", "FIELD_ELEMENTS_PER_BLOB": "4096", "EIP7594_FORK_EPOCH": "100000001", "MIN_SLASHING_PENALTY_QUOTIENT_ELECTRA": "4096", "COMPOUNDING_WITHDRAWAL_PREFIX": "0x02", "EPOCHS_PER_HISTORICAL_VECTOR": "65536", "SLOTS_PER_HISTORICAL_ROOT": "8192", "EPOCHS_PER_SLASHINGS_VECTOR": "8192", "SHUFFLE_ROUND_COUNT": "90", "MIN_EPOCHS_FOR_BLOB_SIDECARS_REQUESTS": "4096", "HYSTERESIS_UPWARD_MULTIPLIER": "5", "DOMAIN_RANDAO": "0x02000000", "ETH1_ADDRESS_WITHDRAWAL_PREFIX": "0x01", "BASE_REWARD_FACTOR": "64", "SECONDS_PER_ETH1_BLOCK": "12", "SHARD_COMMITTEE_PERIOD": "256", "SAMPLES_PER_SLOT": "8", "BLOB_SIDECAR_SUBNET_COUNT": "6", "WHISTLEBLOWER_REWARD_QUOTIENT": "512", "BYTES_PER_LOGS_BLOOM": "256", "HYSTERESIS_QUOTIENT": "4", "MAX_EFFECTIVE_BALANCE_ELECTRA": "2048000000000", "DOMAIN_APPLICATION_MASK": "0x00000001", "MAX_VALIDATORS_PER_COMMITTEE": "2048", "MIN_SEED_LOOKAHEAD": "1", "MIN_ACTIVATION_BALANCE": "32000000000", "ALTAIR_FORK_EPOCH": "0", "DENEB_FORK_VERSION": "0x50000038", "SYNC_COMMITTEE_SUBNET_COUNT": "4", "MAX_PROPOSER_SLASHINGS": "16", "DEPOSIT_CONTRACT_ADDRESS": "0x4242424242424242424242424242424242424242", "MAX_VALIDATORS_PER_WITHDRAWALS_SWEEP": "16384", "MAX_REQUEST_DATA_COLUMN_SIDECARS": "16384", "DOMAIN_CONTRIBUTION_AND_PROOF": "0x09000000", "DEPOSIT_CHAIN_ID": "160010", "GOSSIP_MAX_SIZE": "10485760", "MIN_EPOCHS_TO_INACTIVITY_PENALTY": "4", "DOMAIN_SYNC_COMMITTEE_SELECTION_PROOF": "0x08000000", "MAX_SEED_LOOKAHEAD": "4", "WHISTLEBLOWER_REWARD_QUOTIENT_ELECTRA": "4096", "TARGET_AGGREGATORS_PER_COMMITTEE": "16", "BELLATRIX_FORK_VERSION": "0x30000038", "ATTESTATION_PROPAGATION_SLOT_RANGE": "32", "TARGET_AGGREGATORS_PER_SYNC_SUBCOMMITTEE": "16", "MIN_SLASHING_PENALTY_QUOTIENT_BELLATRIX": "32", "PENDING_PARTIAL_WITHDRAWALS_LIMIT": "134217728", "DOMAIN_SELECTION_PROOF": "0x05000000", "DATA_COLUMN_SIDECAR_SUBNET_COUNT": "128", "MAX_CONSOLIDATION_REQUESTS_PER_PAYLOAD": "1", "CONFIG_NAME": "testnet", "CAPELLA_FORK_EPOCH": "0", "PROPORTIONAL_SLASHING_MULTIPLIER": "1", "MAX_BLOB_COMMITMENTS_PER_BLOCK": "4096", "DEPOSIT_NETWORK_ID": "160010", "MAX_COMMITTEES_PER_SLOT": "64", "GENESIS_FORK_VERSION": "0x10000038", "MAX_EFFECTIVE_BALANCE": "32000000000", "MIN_SYNC_COMMITTEE_PARTICIPANTS": "1", "CUSTODY_REQUIREMENT": "4", "MAX_PER_EPOCH_ACTIVATION_EXIT_CHURN_LIMIT": "256000000000", "HYSTERESIS_DOWNWARD_MULTIPLIER": "1", "MAX_PENDING_PARTIALS_PER_WITHDRAWALS_SWEEP": "8", "EPOCHS_PER_SYNC_COMMITTEE_PERIOD": "256", "DOMAIN_BEACON_ATTESTER": "0x01000000", "MAX_ATTESTER_SLASHINGS_ELECTRA": "1", "MAX_REQUEST_BLOCKS": "1024", "DOMAIN_VOLUNTARY_EXIT": "0x04000000", "MIN_VALIDATOR_WITHDRAWABILITY_DELAY": "256", "MIN_SLASHING_PENALTY_QUOTIENT_ALTAIR": "64", "NUMBER_OF_COLUMNS": "128", "TARGET_COMMITTEE_SIZE": "128", "PENDING_CONSOLIDATIONS_LIMIT": "262144", "MAX_REQUEST_BLOB_SIDECARS": "768", "DOMAIN_SYNC_COMMITTEE": "0x07000000", "MAX_DEPOSIT_REQUESTS_PER_PAYLOAD": "8192", "UNSET_DEPOSIT_REQUESTS_START_INDEX": "18446744073709551615", "MAX_EXTRA_DATA_BYTES": "32", "DOMAIN_DEPOSIT": "0x03000000", "MAX_ATTESTATIONS": "128", "PRESET_BASE": "mainnet", "TERMINAL_BLOCK_HASH_ACTIVATION_EPOCH": "18446744073709551615", "SUBNETS_PER_NODE": "2", "SLOTS_PER_EPOCH": "32", "MIN_SLASHING_PENALTY_QUOTIENT": "128", "INACTIVITY_SCORE_RECOVERY_RATE": "16", "MIN_GENESIS_TIME": "1743994941", "PROPOSER_SCORE_BOOST": "40", "VALIDATOR_REGISTRY_LIMIT": "1099511627776", "MAX_DEPOSITS": "16", "GENESIS_DELAY": "20", "PROPORTIONAL_SLASHING_MULTIPLIER_ALTAIR": "2", "DOMAIN_BEACON_PROPOSER": "0x00000000", "MAX_REQUEST_BLOCKS_DENEB": "128", "MAX_ATTESTER_SLASHINGS": "2"}
🏡 get_signing_domain network
🏡 optimistic_config None
Dani debug - create relays: RelayConfig { name: "gwyneth", url: "http://0xac6e77dfe25ecd6110b8e780608cce0dab71fdd5ebea22a16c0205200f2f8e2e3ad3b71d3499c54ad14d6c21b41a37ae@localhost:5555", priority: 0, use_ssz_for_submit: false, use_gzip_for_submit: false, optimistic: false, authorization_header: None, builder_id_header: None, api_token_header: None, interval_between_submissions_ms: None, l1_rpc_url: Some("http://localhost:8545"), l1_proposer_pk: Some("39725efee3fb28614de3bacaffe4cc4bd8c436257e2c8bb887c4b5c4be45e76d"), l1_smart_contract_address: Some("0x9fCF7D13d10dEdF17d0f24C62f0cf4ED462f65b7") }
🚰 dyn RelaySubmitSinkFactory::new
🏡 create_relays_sealed_sink_factory 1
🏡 chain_value_parser "/network-configs/genesis.json"
🏡 wallet_balance_watcher
🏡 sink_factory BlockSealingBidderFactory { bidding_service: "Box<dyn BiddingService>", block_sink_factory: "Box<dyn BuilderSinkFactory>", competition_bid_value_source: NullBidValueSource, max_concurrent_seals: 1 }
cl_node_url: EnvOrValue("http://172.16.128.11:4000", PhantomData<alloc::string::String>) Ok("http://172.16.128.11:4000")
🏡 payload_event
🛼 create_builder_with_provider_factory2
🏡 chain_value_parser "/network-configs/genesis.json"
🏡 chain_value_parser "/network-configs/genesis.json"
🏡 chain_value_parser "/network-configs/genesis.json"
🛼 [167010, 167011]
🛼 [167011, 167010]
🏡 builders [OrderingBuildingAlgorithm { config: OrderingBuilderConfig { discard_txs: true, sorting: MaxProfit, failed_order_retries: 1, drop_failed_orders: true, coinbase_payment: false, build_duration_deadline_ms: None }, name: "mp-ordering" }]
Dani debug: l2_el_node_ipc_paths are: ["/tmp/reth.ipc-167010"]
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
waiting on L1 block 1 to pipeline...
waiting on next sim context...
waiting on next sim context...
